21,491,0.0,2
1124,1760,0.03651860945135822,18
752,1557,0.036979977176055605,4
412,1770,0.035306221253933665,5
530,1631,0.03726846070440572,13
505,1493,0.037413113393505545,4
389,1540,0.03760850019019953,5
566,1771,0.037753167110465585,6
24,1767,0.03845142995469793,8
617,1746,0.038750346079069756,31
282,1777,0.03114569506919588,32
150,1502,0.03894767783656672,6
813,1689,0.03967968989150301,10
133,1420,0.03975516132378877,4
417,1735,0.03981966843311808,13
957,1759,0.040206607230330295,8
931,1422,0.04024276377217553,3
526,1784,0.03851021890237576,4
568,1785,0.03708026420444721,5
673,1678,0.040332927409716696,17
149,1728,0.04043150461424218,10
519,1182,0.04084967320261438,3
388,1451,0.04117151911269558,3
518,1790,0.038596751832045945,4
1022,1780,0.041328598197395094,11
224,1792,0.03562361183867948,12
687,1537,0.041604419545596016,3
626,1772,0.0419104145239867,14
299,1795,0.03537001533152287,15
1008,1732,0.04224837546889122,12
180,1796,0.042373962396266895,16
333,1695,0.04251391914790607,5
288,1782,0.04274818096662301,14
226,1793,0.04288359859515618,13
84,1489,0.04316531326335247,4
539,1546,0.04349258221807241,4
464,1429,0.043656452479981886,3
987,1804,0.043163426986956396,4
867,1803,0.0441375315558322,5
100,1572,0.04435318709102296,7
1043,1807,0.04305304197582095,8
1015,1808,0.03324758344124114,9
373,1809,0.03073730177942233,10
267,1810,0.030395699237204744,11
878,1811,0.030067481897442655,12
767,1812,0.028858729858821503,13
528,1813,0.02912151550268315,14
252,1814,0.04032096748588879,15
141,1789,0.0449346405228758,4
89,1816,0.03577221011861534,5
837,1817,0.03243536097566599,6
668,1818,0.034272262340526674,7
270,1819,0.040671556896441904,8
26,1806,0.045257691553987844,6
1167,1821,0.03711446169688726,7
541,1822,0.033568264983176624,8
809,1823,0.0321510756413524,9
682,1824,0.03127684442674087,10
297,1825,0.03259228567377433,11
396,1826,0.03083313603402602,12
618,1827,0.03576102415842193,13
138,1828,0.035977717953820224,14
523,1583,0.04527699968876439,3
176,1830,0.03497250752152713,4
1019,1831,0.04532454957291558,5
463,1832,0.0362822906940554,6
873,1833,0.0388430680914341,7
1040,1570,0.04626085001901995,5
76,1829,0.046582593100539804,15
234,1836,0.04569720172826429,16
753,1837,0.03412885683328261,17
337,1838,0.029894908667191786,18
467,1839,0.035471334489388204,19
124,1640,0.046825396825396826,3
395,1841,0.03520074696545285,4
651,1842,0.03205726735138499,5
499,1843,0.04076379523002616,6
260,1844,0.04240223586628815,7
487,1786,0.04777610632730457,6
429,1846,0.04068031876673851,7
229,1847,0.03952119027766571,8
238,1432,0.047805788982259574,3
510,1755,0.047969187675070024,4
1359,1571,0.048902894491129785,12
354,1581,0.049731776153949955,17
500,1687,0.049760128518298447,5
543,1853,0.037634593680345316,6
160,1758,0.050421032610575095,5
1077,1855,0.04940922871206095,6
679,1851,0.05058411110214546,13
451,1794,0.0515406162464986,4
831,1754,0.05311459142075556,15
264,1738,0.053613663114994506,8
5,1834,0.054052530934641796,8
827,1724,0.056145025662091744,7
67,578,0.05637254901960784,2
980,1863,0.04003267973856209,3
432,1864,0.036622056229899363,4
88,1865,0.05594805823563993,5
748,810,0.05637254901960784,2
742,1860,0.056496477572891675,9
2,1866,0.05692700948692232,6
185,1869,0.038993882875509596,7
552,1848,0.05701194820253966,9
690,1871,0.04686595920693126,10
44,1872,0.04297447763674217,11
947,996,0.057142857142857134,2
189,1874,0.045611577964519145,3
981,1875,0.038896669779022716,4
1160,1876,0.043836670470657396,5
734,1877,0.05165967871124007,6
926,982,0.05718954248366012,2
281,1879,0.040787426081543725,3
916,1880,0.03717449942940139,4
215,1881,0.04506778019849915,5
945,1882,0.04856572258533043,6
355,1883,0.042653014566594816,7
564,1805,0.057658203573236255,5
644,1885,0.04933144600900592,6
168,649,0.05795985060690943,2
631,1887,0.04261593526299408,3
1099,1888,0.0468694885361552,4
1035,1041,0.05795985060690943,2
986,1663,0.058019358551917255,10
630,1891,0.04030144016426595,11
771,1730,0.058119515990446714,12
507,1893,0.05010843770124447,13
250,1666,0.05856332321070479,12
735,1889,0.05875868866064944,5
70,1896,0.045979847232570537,6
768,1861,0.05891485080543419,9
1498,1535,0.05917508417508418,15
501,1892,0.05924140076282414,12
821,1013,0.059547152194211014,2
468,585,0.059593837535014,2
1162,1902,0.05850451291627762,3
708,1903,0.04187675070028011,4
486,1904,0.03398346993118234,5
278,1905,0.03878089083245219,6
548,1884,0.05975662784546831,8
1264,1391,0.06000233426704015,4
390,1870,0.06002389982055922,8
255,1897,0.06018820672052334,7
653,1840,0.060239125018661556,20
1064,1873,0.06054987344619185,12
685,1028,0.06113445378151261,2
183,879,0.061227824463118585,2
1320,1445,0.061589635854341726,4
1376,1522,0.06160130718954249,5
793,1916,0.05749645537227236,6
1039,1906,0.06169308850862954,7
1119,1918,0.04670002057438513,8
466,1907,0.061855632361159665,9
15,733,0.06190476190476191,2
212,1921,0.056302521008403356,3
106,262,0.061951447245564895,2
1084,1923,0.0543261749144102,3
340,1924,0.03988696488696489,4
96,1925,0.0452814533969218,5
205,1926,0.05037177983801078,6
268,1927,0.05695016876934088,7
639,1910,0.06196904084824685,8
474,1929,0.04497484130341389,9
514,1930,0.03881393969727885,10
430,1931,0.04291825676769685,11
1161,1932,0.057682393644899355,12
230,1933,0.06013637471678799,13
600,1934,0.05786967818026104,14
115,1935,0.04772178559180757,15
319,1936,0.05904634853075019,16
845,1937,0.05711324832182536,17
928,1797,0.062171872197992084,13
304,1909,0.06227465643668338,9
1478,1908,0.06317693744164334,6
383,1920,0.06321741265728462,10
98,1942,0.061219702707803816,11
1487,1552,0.06322362278244631,4
1460,1469,0.0632469654528478,6
1017,1913,0.06328197945845004,3
1020,1946,0.057277725905176886,4
808,1947,0.06137393228896496,5
284,958,0.06363211951447245,2
818,1912,0.0638457277382776,13
1057,1950,0.054759070607581596,14
1475,1497,0.06408730158730158,5
1053,1922,0.06410934744268078,4
729,1953,0.0629508593560881,5
920,1954,0.054153309908574976,6
110,1955,0.05212484669637901,7
165,1956,0.06225185713808323,8
1121,1957,0.0630324883552512,9
1011,1958,0.04706942251389385,10
731,1959,0.061548808093900745,11
997,1845,0.0641155709904197,8
1454,1915,0.06419817927170869,7
692,1112,0.06449579831932774,2
754,1886,0.06466324028052423,7
103,1964,0.06304176739906586,8
1461,1555,0.06488095238095239,4
113,1919,0.06491726271642352,9
1034,1951,0.06558888564670125,15
576,1890,0.06561624649859944,3
1440,1553,0.06565126050420168,5
1503,1510,0.06605975723622783,6
546,1113,0.06676003734827264,2
1554,1941,0.06747782446311859,8
1509,1592,0.06760037348272643,5
1527,1584,0.06769374416433241,4
1945,1975,0.06645658263305322,10
1071,1976,0.055285433789427976,11
792,832,0.06839402427637722,2
816,1978,0.05305010893246187,3
77,1979,0.05915237026348137,4
1477,1713,0.0683945547916136,17
678,1878,0.06848767440633816,7
844,1982,0.05572516324150312,8
623,1983,0.06614415063943022,9
939,1948,0.06873378981222117,6
357,1985,0.05244022163049032,7
871,1986,0.04847558593624921,8
1002,1987,0.0605297110461316,9
306,1988,0.046492248781847746,10
202,1989,0.06315832011139397,11
1000,1990,0.06752757368835939,12
1476,1659,0.06956699346405229,15
1544,1612,0.06956699346405229,5
1319,1494,0.06957282913165266,6
1266,1563,0.06973622782446312,5
8,371,0.06993464052287582,2
359,1928,0.0700150139450551,8
143,1997,0.06738878547359141,9
674,1984,0.07023584994818755,10
246,1999,0.06156336560664272,11
671,1940,0.07048430961527063,10
538,2000,0.07090481703831235,12
696,2002,0.06182735172763891,13
1962,1966,0.07113095238095239,11
1693,1992,0.07130018674136321,24
3,1980,0.07208027992341717,5
531,2006,0.06564674130033607,6
976,2007,0.06306832372554957,7
681,2008,0.04673285284517432,8
242,2009,0.06853439855941268,9
1524,1971,0.07209383753501401,9
447,1938,0.07213878896640055,18
47,2012,0.06149171374589025,19
1981,1993,0.07257660640013582,22
1512,1970,0.07300420168067226,9
938,1998,0.07334489078686071,10
765,2016,0.07349259196426504,11
22,2017,0.05974928833711121,12
286,2018,0.06684899169650119,13
570,2019,0.06741066413472913,14
1565,1613,0.07377450980392156,4
155,2010,0.07415091654985143,10
78,2022,0.051744913693863366,11
1052,2023,0.06223914435823189,12
1079,2024,0.06730481345905424,13
367,2004,0.07463833269933487,12
353,2026,0.06946106288880434,13
811,2027,0.04963359372098176,14
965,2028,0.06366854774221836,15
532,2029,0.06057897578581298,16
1038,2030,0.07096861140339986,17
921,2031,0.0717321358243952,18
280,2032,0.07402303880002362,19
1781,1952,0.07473155929038282,9
1380,1944,0.07507002801120449,6
423,2003,0.07521778370547538,14
1444,1769,0.07655069603599016,20
490,2001,0.07663375480915847,11
632,1073,0.07675070028011205,2
1717,1994,0.07675494440200323,16
984,1961,0.07680985600375578,9
318,2041,0.06625468281376186,10
1133,1914,0.07702303143479614,3
142,1901,0.07703859321506379,3
348,1488,0.07705415499533146,3
137,2020,0.07718185661650859,15
1974,2011,0.07719421101774043,14
535,2047,0.07062665944292668,15
1418,1694,0.07755018674136321,22
495,1406,0.07756769374416433,3
1001,2050,0.0702303143479614,4
324,2036,0.07784458130113511,15
1590,1775,0.07835816144639673,8
483,2014,0.07856666321609165,23
806,2054,0.06641897575696157,24
1068,2055,0.06311168878394115,25
431,2056,0.07178687855086442,26
643,1991,0.07874311257015351,13
1016,2058,0.07004615572180262,14
217,2059,0.0654758257757139,15
237,2052,0.07896777641848027,16
162,2061,0.06739145922057051,17
1120,2062,0.0762797766119826,18
944,2005,0.07907817075245818,25
1075,2064,0.06830014680712954,26
794,2065,0.07042655334554153,27
1523,1669,0.0791288232464703,17
321,2025,0.07937525608242915,14
961,2068,0.07563865107506718,15
636,2069,0.06944305735783741,16
1686,2021,0.08020541549953315,9
256,2042,0.08035910778229471,11
825,925,0.08056404379933792,2
865,1949,0.08057889822595704,3
1750,1973,0.08067226890756302,30
1621,1630,0.08075467560761679,20
36,2039,0.0811391223155929,3
1639,2015,0.08136671335200746,23
658,1147,0.08151260504201681,2
807,2060,0.08178615296629356,16
913,2080,0.0818100517047115,17
963,2081,0.08161365444394694,18
1101,2075,0.08249636686671698,31
614,2083,0.07485819301706505,32
475,2084,0.06994369004957449,33
1111,2085,0.08129819663125115,34
633,2086,0.07634410187667143,35
1787,2035,0.08302987861811391,23
894,1030,0.08309990662931839,2
699,2074,0.08332295881315488,4
1591,2053,0.08368029029793736,12
974,2078,0.08386557813559116,24
718,1856,0.08414581195990056,7
325,1967,0.08453437066632687,10
787,2094,0.07811435132772447,11
660,2095,0.08345002749482877,12
181,2096,0.0799548737697065,13
1560,1712,0.08490896358543418,15
1427,1446,0.08562091503267973,9
1530,1623,0.08579598506069094,6
848,2048,0.08621200652185884,16
836,2070,0.0870534027865046,17
1700,1788,0.08709574738986503,12
1765,2034,0.08733076563958915,33
437,2104,0.08250215796946973,34
937,2105,0.07892037994046341,35
1087,2091,0.08770723278711658,13
834,2107,0.07026939442415919,14
184,2108,0.0697310214277678,15
1135,2109,0.06737424632480384,16
249,2110,0.08642947447033883,17
335,2111,0.06758632931418476,18
457,2112,0.07321239249866543,19
295,1968,0.08777892479903872,16
556,2114,0.07641853059833194,17
1116,1963,0.08791627762215998,3
172,2116,0.0738562091503268,4
955,2117,0.06230072275823909,5
361,2118,0.06872341529204273,6
567,2119,0.07643379711280945,7
294,2120,0.07641026232166392,8
97,1996,0.088069773363891,3
898,1969,0.08841771276411799,4
1026,2088,0.08851159108092368,24
747,2124,0.0761880316899742,25
724,1960,0.08890740345646189,12
1174,2066,0.08920508846264813,28
1561,2049,0.09009103641456583,27
1127,2082,0.09015761879469655,19
1660,2071,0.09049564270152505,25
159,2130,0.08500335287968136,26
995,2131,0.07168865515722556,27
315,2132,0.08922392729881624,28
1143,2133,0.08693805208666747,29
802,2128,0.09059111570851569,28
351,2046,0.0906583779292114,16
1768,1776,0.09129512916277621,10
62,2045,0.09236694677871149,4
314,2134,0.09261026986178447,30
745,2043,0.0933680879759311,4
1778,2076,0.09372506578388931,52
403,2138,0.09407009717467232,5
1144,2141,0.0946571528797008,53
49,2093,0.0948989060644834,8
1709,2040,0.09507894066717595,25
1102,2145,0.08784959658239873,26
1598,1859,0.09516806722689075,17
1125,2077,0.09521734619773836,4
454,2090,0.09523578978916669,5
835,2149,0.08096244109316003,6
562,2129,0.09528996745151544,20
571,2126,0.09564818211727111,13
374,2152,0.08621632326901696,14
99,2153,0.09074057408223105,15
192,2057,0.09633863147825553,27
163,2098,0.09664510218048503,16
1722,1763,0.09669842684548567,9
345,2072,0.09688733258580036,12
866,2121,0.09827951216234923,9
714,2122,0.0983419630478454,4
635,2115,0.09922574795283298,18
248,1943,0.09933560097048445,12
1130,2162,0.09584119701699019,13
175,2150,0.09935788007683433,7
577,2151,0.10017469710126509,21
676,2038,0.1004026124502588,12
706,2166,0.09614636361692394,13
795,2143,0.10126106136880111,54
436,2106,0.10141030935582163,36
492,2097,0.10231234409495522,14
277,2170,0.08321920746875616,15
269,2171,0.09668156361650383,16
489,2172,0.09688965196834028,17
148,2067,0.10358326210958071,18
158,2156,0.10382593519041512,17
1737,1762,0.10426233624763037,20
1899,2100,0.10463811787341198,21
290,2177,0.09174444225413858,22
540,2113,0.10480409204571803,20
638,2179,0.10436743571037754,21
392,2178,0.10484986781596875,23
90,2174,0.10487327679066744,19
310,2182,0.08619045503778822,20
68,2183,0.10489265255942083,21
992,2146,0.1057530201943582,27
30,2136,0.10772390891556678,17
1766,1835,0.10801820728291318,11
71,2187,0.10486014250235987,12
719,2188,0.09899196380274407,13
665,2189,0.10846684657707008,14
777,2190,0.0982339597086273,15
908,2101,0.10883674175586275,17
1852,1995,0.1092866692131398,22
872,2193,0.10584266160763942,23
946,2063,0.10990007747262727,19
1176,2142,0.11013145250618017,6
398,2087,0.1111889103912469,36
830,2135,0.11176441120058069,29
1599,1773,0.11284642644936763,10
152,2127,0.11300001163246545,29
959,2200,0.09929503767809503,30
111,2201,0.10880352097118909,31
462,2202,0.10356686215635931,32
182,2203,0.09783881213930319,33
774,2204,0.08495944439471617,34
385,2205,0.07930553190619123,35
156,2206,0.11173081333192186,36
786,2207,0.10561086904276525,37
240,2208,0.08386731886633234,38
1802,1862,0.11444663724075489,11
131,2144,0.11553393149253717,9
1062,2211,0.09181297114135545,10
565,2212,0.08017057437025699,11
762,2213,0.10832263746192157,12
1010,2194,0.11670337430683023,24
1917,2157,0.11709160937102114,15
923,2216,0.10078790754777198,16
533,2217,0.09331556397574849,17
1110,2209,0.11777166970295483,39
203,2169,0.11846579970419609,37
988,2163,0.11964901521085998,14
1761,2147,0.12490468409586059,28
780,2222,0.12033679983286445,29
51,2223,0.08938428336955735,30
470,2137,0.1257964412881615,11
999,2185,0.12584579315846423,28
441,2226,0.12371008098841185,29
12,2219,0.12771902570240493,40
2176,2199,0.12785417197181903,30
575,2229,0.09865165396072925,31
766,2230,0.10455143636701225,32
450,1965,0.1280189223019853,9
244,2228,0.12803465824938898,41
515,2233,0.11990092854909631,42
1799,2099,0.1281862745098039,14
569,2214,0.1284967479751124,13
886,2236,0.11939316540776641,14
1045,2237,0.12199287937443307,15
11,2234,0.12956176446451909,43
553,2224,0.1303024696831837,31
589,897,0.1304388422035481,2
1800,1820,0.13086696799932096,22
851,2235,0.13185248798498211,15
991,2243,0.10464263335776824,16
209,2244,0.11601014739076546,17
104,2245,0.0941499557592573,18
1136,2246,0.09404621714597575,19
1798,1849,0.13193860877684407,19
1201,1854,0.13437208216619984,8
697,2148,0.13804509458104228,5
177,2159,0.13843579184362959,10
677,2125,0.138954827192038,26
757,2218,0.13898271723186323,18
509,2253,0.13506239785643329,19
730,2254,0.11143259933736038,20
712,2255,0.1302469451997367,21
763,2256,0.13474948420465033,22
829,2168,0.13905841370139402,55
1779,2037,0.13949208471267294,26
82,2184,0.14149177972250246,22
1774,2248,0.14556330107800697,24
261,2261,0.14096387254962933,25
1163,2262,0.12231408403802548,26
647,2191,0.1471129229125081,16
210,2173,0.14776108715577477,18
2103,2242,0.1479092394533571,34
360,2266,0.11095685923147869,35
698,2267,0.1410873784813212,36
446,2192,0.1494526845484375,18
1024,2013,0.15032882845903223,20
330,2251,0.15076162226031775,11
1783,1895,0.1528419701213819,20
236,2268,0.1536987138771616,37
188,2102,0.15409771251643428,18
1791,1858,0.1546435998641881,8
1701,1857,0.15672268907563025,34
296,2276,0.14915134844418398,35
1894,2210,0.15913688707806356,24
1063,2278,0.15363533681379707,25
841,2279,0.156559537343866,26
1815,2249,0.15923662394250632,23
1090,2281,0.1441897601387852,24
174,2257,0.1648777818786767,23
1801,1850,0.1659080298786181,17
890,2284,0.16688072765238984,18
597,2285,0.16762626357580562,19
13,2250,0.1783751510331031,6
1868,1911,0.18778011204481793,29
1939,1977,0.1884181450357921,24
1900,2272,0.19494843391902217,32
1867,1972,0.20322128851540616,4
2259,2275,0.21221829640947287,34
2089,2123,0.22266767818238406,6
2288,2292,0.2261437908496732,63
1898,2044,0.23091153127917835,12
2140,2158,0.23581349206349206,16
2289,2290,0.260092875534052,56
2294,2297,0.2543905440964264,119
2073,2161,0.2626151218062983,20
2079,2293,0.2629940865234983,8
2051,2186,0.2656494921200803,21
2291,2301,0.2827205882352941,25
2296,2300,0.28892195767195766,24
2221,2295,0.29318394024276373,26
2160,2299,0.2971293820558527,24
2092,2215,0.3119029935206406,48
2298,2306,0.26522914721444135,167
2155,2164,0.31204481792717087,34
2167,2303,0.31705394278923693,37
2304,2305,0.3242726636108989,50
2154,2232,0.337681436210848,24
2225,2282,0.34115578049401585,35
2196,2198,0.3444014727102962,35
2277,2313,0.3360527544351074,70
2310,2311,0.35001007978949156,74
2195,2220,0.35598739495798315,56
2197,2309,0.35789583510171746,73
2165,2302,0.3589619938884645,46
2033,2308,0.36004318394024276,53
2175,2181,0.3693689344424639,40
2270,2274,0.37608401946637243,38
2318,2321,0.36383053221288514,84
2307,2320,0.37777583255524433,207
2139,2319,0.39232609710550886,83
2180,2316,0.3942051820728291,77
2241,2273,0.40140851795263566,39
2238,2287,0.41137212460741873,21
2239,2265,0.4183745720510426,61
2252,2324,0.4206699346405228,109
2240,2315,0.43059074639956996,105
2260,2322,0.43255524431995024,106
2258,2269,0.44055046260928615,73
2325,2332,0.42649817502758675,150
2231,2271,0.44066134029369325,43
2323,2333,0.4637429971988795,357
2264,2326,0.4675653594771242,55
2317,2334,0.4743113912231559,116
2330,2337,0.47638305322128854,221
2312,2331,0.47826125399654806,141
2227,2247,0.4785422502334267,48
2329,2338,0.49395849248790424,330
2283,2286,0.5093673075290722,42
2263,2336,0.5140445066915655,81
2314,2335,0.5208812565430212,427
2341,2344,0.528419878052231,757
2280,2339,0.5384190292278528,167
2327,2328,0.5387589126559715,82
2345,2346,0.5506910845146139,924
2340,2347,0.5790557889822596,130
2342,2343,0.5811582208641032,123
2348,2350,0.5789003480179951,1047
2349,2351,0.6152337450131568,1177
